degree,runtime,details
10,0.022458553314208984,monte_carlo_n1000000_n16
10,0.0044710636138916016,monte_carlo_n1000000_n16
10,0.003542661666870117,monte_carlo_n1000000_n16
10,0.0037615299224853516,monte_carlo_n1000000_n16
10,0.0033767223358154297,monte_carlo_n1000000_n16
10,0.0033659934997558594,monte_carlo_n1000000_n16
10,0.0033638477325439453,monte_carlo_n1000000_n16
10,0.0033011436462402344,monte_carlo_n1000000_n16
10,0.0033178329467773438,monte_carlo_n1000000_n16
10,0.0034198760986328125,monte_carlo_n1000000_n16
10,0.003359079360961914,monte_carlo_n1000000_n16
10,0.003432035446166992,monte_carlo_n1000000_n16
10,0.0033419132232666016,monte_carlo_n1000000_n16
10,0.0033605098724365234,monte_carlo_n1000000_n16
10,0.0033779144287109375,monte_carlo_n1000000_n16
10,0.003414154052734375,monte_carlo_n1000000_n16
10,0.003371000289916992,monte_carlo_n1000000_n16
10,0.0033843517303466797,monte_carlo_n1000000_n16
10,0.003348112106323242,monte_carlo_n1000000_n16
10,0.0034110546112060547,monte_carlo_n1000000_n16
10,0.0033457279205322266,monte_carlo_n1000000_n16
10,0.003371715545654297,monte_carlo_n1000000_n16
10,0.003429412841796875,monte_carlo_n1000000_n16
10,0.003322601318359375,monte_carlo_n1000000_n16
10,0.003448009490966797,monte_carlo_n1000000_n16
10,0.003335714340209961,monte_carlo_n1000000_n16
10,0.0033159255981445312,monte_carlo_n1000000_n16
10,0.0033326148986816406,monte_carlo_n1000000_n16
10,0.003367900848388672,monte_carlo_n1000000_n16
10,0.0032892227172851562,monte_carlo_n1000000_n16
10,0.003309965133666992,monte_carlo_n1000000_n16
10,0.0033409595489501953,monte_carlo_n1000000_n16
10,0.003345966339111328,monte_carlo_n1000000_n16
10,0.0033643245697021484,monte_carlo_n1000000_n16
10,0.003324270248413086,monte_carlo_n1000000_n16
10,0.0033092498779296875,monte_carlo_n1000000_n16
10,0.0033409595489501953,monte_carlo_n1000000_n16
10,0.0033080577850341797,monte_carlo_n1000000_n16
10,0.0033707618713378906,monte_carlo_n1000000_n16
10,0.003361225128173828,monte_carlo_n1000000_n16
10,0.003315448760986328,monte_carlo_n1000000_n16
10,0.003523588180541992,monte_carlo_n1000000_n16
10,0.003305673599243164,monte_carlo_n1000000_n16
10,0.0033762454986572266,monte_carlo_n1000000_n16
10,0.0033273696899414062,monte_carlo_n1000000_n16
10,0.004718780517578125,monte_carlo_n1000000_n16
10,0.0034384727478027344,monte_carlo_n1000000_n16
10,0.0033740997314453125,monte_carlo_n1000000_n16
10,0.003329038619995117,monte_carlo_n1000000_n16
10,0.0034737586975097656,monte_carlo_n1000000_n16
10,0.0033316612243652344,monte_carlo_n1000000_n16
10,0.003340005874633789,monte_carlo_n1000000_n16
10,0.0033333301544189453,monte_carlo_n1000000_n16
10,0.0032896995544433594,monte_carlo_n1000000_n16
10,0.003330230712890625,monte_carlo_n1000000_n16
10,0.003373861312866211,monte_carlo_n1000000_n16
10,0.003331899642944336,monte_carlo_n1000000_n16
10,0.003361225128173828,monte_carlo_n1000000_n16
10,0.0033986568450927734,monte_carlo_n1000000_n16
10,0.003337383270263672,monte_carlo_n1000000_n16
10,0.0032949447631835938,monte_carlo_n1000000_n16
10,0.004266262054443359,monte_carlo_n1000000_n16
10,0.0033698081970214844,monte_carlo_n1000000_n16
10,0.003346681594848633,monte_carlo_n1000000_n16
10,0.00335693359375,monte_carlo_n1000000_n16
10,0.003358125686645508,monte_carlo_n1000000_n16
10,0.0034360885620117188,monte_carlo_n1000000_n16
10,0.003320932388305664,monte_carlo_n1000000_n16
10,0.0034024715423583984,monte_carlo_n1000000_n16
10,0.003378629684448242,monte_carlo_n1000000_n16
10,0.003306865692138672,monte_carlo_n1000000_n16
10,0.003361225128173828,monte_carlo_n1000000_n16
10,0.003329753875732422,monte_carlo_n1000000_n16
10,0.003310680389404297,monte_carlo_n1000000_n16
10,0.003279447555541992,monte_carlo_n1000000_n16
10,0.0033729076385498047,monte_carlo_n1000000_n16
10,0.003348827362060547,monte_carlo_n1000000_n16
10,0.0033636093139648438,monte_carlo_n1000000_n16
10,0.003290891647338867,monte_carlo_n1000000_n16
10,0.003536701202392578,monte_carlo_n1000000_n16
10,0.0034303665161132812,monte_carlo_n1000000_n16
10,0.003354787826538086,monte_carlo_n1000000_n16
10,0.0033218860626220703,monte_carlo_n1000000_n16
10,0.0035066604614257812,monte_carlo_n1000000_n16
